"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"ViralHepatitisCareFormModel","ViralHepatitisCareFormModel","","","",0,*,"","","","","Viral Hepatitis Care Form Logical Model","Viral Hepatitis Care Form Information model","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ViralHepatitisCareFormModel.ConsultDate","ViralHepatitisCareFormModel.ConsultDate","","","",1,1,"","","","dateTime {[]} {[]}
","Consult Date (MM/DD/YYYY)","Consult Date (MM/DD/YYYY)","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.ConsultDate",1,1,"",""
"ViralHepatitisCareFormModel.PatientCode","ViralHepatitisCareFormModel.PatientCode","","","",1,1,"","","","Identifier {[]} {[]}
","Patient Code","Patient Identifier","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.PatientCode",1,1,"",""
"ViralHepatitisCareFormModel.FacilityName","ViralHepatitisCareFormModel.FacilityName","","","",1,1,"","","","Reference {[]} {[]}
","Testing Facility Name","The location where the encounter takes place.","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.FacilityName",1,1,"",""
"ViralHepatitisCareFormModel.UniqueIdentifierCode","ViralHepatitisCareFormModel.UniqueIdentifierCode","","","",1,1,"","","","id {[]} {[]}
","Unique Identifier Code for the patient","First two letters of mother's name, First two letters of father's name, birth order, and Birthdate (MM/FF/BO/MM/DD/YYYY)","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.UniqueIdentifierCode",1,1,"",""
"ViralHepatitisCareFormModel.TestedPositiveForHepatitisB","ViralHepatitisCareFormModel.TestedPositiveForHepatitisB","","","",0,1,"","","","BackboneElement {[]} {[]}
","If patient tested positive for Hepatitis B","If patient tested positive for Hepatitis B","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.TestedPositiveForHepatitisB",0,1,"",""
"ViralHepatitisCareFormModel.TestedPositiveForHepatitisC","ViralHepatitisCareFormModel.TestedPositiveForHepatitisC","","","",0,1,"","","","BackboneElement {[]} {[]}
","If patient tested positive for Hepatitis C","If patient tested positive for Hepatitis C","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.TestedPositiveForHepatitisC",0,1,"",""
"ViralHepatitisCareFormModel.FirstName","ViralHepatitisCareFormModel.FirstName","","","",0,*,"","","","HumanName {[]} {[]}
","First Name","First Name of the Patient","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.FirstName",0,*,"",""
"ViralHepatitisCareFormModel.MiddleName","ViralHepatitisCareFormModel.MiddleName","","","",0,*,"","","","HumanName {[]} {[]}
","Middle Name","Middle Name of the Patient","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.MiddleName",0,*,"",""
"ViralHepatitisCareFormModel.LastName","ViralHepatitisCareFormModel.LastName","","","",1,1,"","","","HumanName {[]} {[]}
","Last Name","Last Name of the Patient","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.LastName",1,1,"",""
"ViralHepatitisCareFormModel.Suffix","ViralHepatitisCareFormModel.Suffix","","","",0,*,"","","","HumanName {[]} {[]}
","Suffix","Suffix of the Patient","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.Suffix",0,*,"",""
"ViralHepatitisCareFormModel.SexAssignedAtBirth","ViralHepatitisCareFormModel.SexAssignedAtBirth","","","",0,1,"","","","code {[]} {[]}
","Sex Assigned at Birth","Sex Assigned at Birth","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.SexAssignedAtBirth",0,1,"",""
"ViralHepatitisCareFormModel.AgeInYears","ViralHepatitisCareFormModel.AgeInYears","","","",1,1,"","","","Age {[]} {[]}
","Age of Patient in Years","Age of Patient in Years","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.AgeInYears",1,1,"",""
"ViralHepatitisCareFormModel.WeightInKg","ViralHepatitisCareFormModel.WeightInKg","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Patient weight in kg","What is the weigh of the patient in kg?","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.WeightInKg",1,1,"",""
"ViralHepatitisCareFormModel.HeightInCM","ViralHepatitisCareFormModel.HeightInCM","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Patient heigh in CM","What is the height of the patient in cm?","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.HeightInCM",1,1,"",""
"ViralHepatitisCareFormModel.IsShePregnant","ViralHepatitisCareFormModel.IsShePregnant","","","",0,*,"","","","code {[]} {[]}
","If female, is she pregnant?","If female, is she pregnant?","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.IsShePregnant",0,*,"",""
"ViralHepatitisCareFormModel.IsShePregnant.IsShePregnant","ViralHepatitisCareFormModel.IsShePregnant.IsShePregnant","","","",0,*,"","","","CodeableConcept {[]} {[]}
","If female, is she pregnant?","If female, is she pregnant?","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.IsShePregnant.IsShePregnant",0,*,"",""
"ViralHepatitisCareFormModel.Nationality","ViralHepatitisCareFormModel.Nationality","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Nationality","Nationality","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.Nationality",0,*,"",""
"ViralHepatitisCareFormModel.Jaundice","ViralHepatitisCareFormModel.Jaundice","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Signs and symptoms of Jaundice","Does the patient show signs and symptoms of Jaundice?","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.Jaundice",1,1,"",""
"ViralHepatitisCareFormModel.Coagulopathy","ViralHepatitisCareFormModel.Coagulopathy","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Signs and symptoms of Coagulopathy","Does the patient show signs and symptoms of Coagulopathy?","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.Coagulopathy",1,1,"",""
"ViralHepatitisCareFormModel.Ascites","ViralHepatitisCareFormModel.Ascites","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Signs and symptoms of Ascites","Does the patient show signs and symptoms of Ascites?","","","","","","","","","",,,,,"",,,,"ViralHepatitisCareFormModel.Ascites",1,1,"",""
