URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/VHPatient2","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/VHPatient2","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/FamilyMemberHistoryVHcase34,StructureDefinition/FamilyMemberHistoryVHcase35,StructureDefinition/VHPatient2","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/HepatocellularCarcinomaFollowingTreatment,StructureDefinition/VHcareweight,StructureDefinition/VHcarehepBInfection,StructureDefinition/VHcareAscites,StructureDefinition/LiverCirrhosisFollowingTreatment,StructureDefinition/ObservationVHcase48,StructureDefinition/VHcarecoagulopathy,StructureDefinition/ObservationVHcase49,StructureDefinition/VHcarefibrosis,StructureDefinition/HIVcoInfection,StructureDefinition/VHcarehepatomegaly,StructureDefinition/VHcareotherSignAndSymptoms,StructureDefinition/VHcareALT,StructureDefinition/VHcareImaging,StructureDefinition/VHcaresplenomegaly,StructureDefinition/VHcareheight,StructureDefinition/HepBInfection,StructureDefinition/ObservationVHcase55,StructureDefinition/2158,StructureDefinition/ObservationVHcase56,StructureDefinition/ObservationVHcase13,StructureDefinition/VHcarefatigue,StructureDefinition/ObservationVHcase50,StructureDefinition/ObservationVHcase51,StructureDefinition/2159,StructureDefinition/VHcareHBsAg,StructureDefinition/VHcareAntiHCV,StructureDefinition/VHcarealbumin,StructureDefinition/VHcarepalmarErythema,StructureDefinition/VHcareHCVRNAQuali,StructureDefinition/VHcareaminotransferaseScore,StructureDefinition/VHcarePTINR,StructureDefinition/VHcareAST,StructureDefinition/VHcarechildTurcottePugh,StructureDefinition/OthercoInfection,StructureDefinition/VHcareotherInfection,StructureDefinition/HepCInfection,StructureDefinition/VHcaretotalBilirubin,StructureDefinition/VHcareplateletCount,StructureDefinition/VHhcarejaundice,StructureDefinition/VHcareHBeAg,StructureDefinition/VHcareHBVDNA,StructureDefinition/VHcareHCVRNAQuanti,StructureDefinition/VHcarepruritus,StructureDefinition/VHcaretransientElastography","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-kind,4.0.1,draft,"2.16.840.1.113883.4.642.3.145",CarePlanActivityKind,Care Plan Activity Kind,"Resource types defined as part of FHIR that can be represented as in-line definitions of a care plan activity.","StructureDefinition/TreatmentCarePlanVH","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-activity-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.149",CarePlanActivityOutcome,Care Plan Activity Outcome,"Example codes indicating the outcome of a care plan activity. Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/TreatmentCarePlanVH","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.146",CarePlanActivityStatus,CarePlanActivityStatus,"Codes that reflect the current state of a care plan activity within its overall life cycle.","StructureDefinition/TreatmentCarePlanVH","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.148",CarePlanCategory,Care Plan Category,"Example codes indicating the category a care plan falls within.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/TreatmentCarePlanVH","SCT"
http://hl7.org/fhir/ValueSet/care-plan-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.150",CarePlanIntent,Care Plan Intent,"Codes indicating the degree of authority/intentionality associated with a care plan.","StructureDefinition/TreatmentCarePlanVH","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/TreatmentCarePlanVH,StructureDefinition/FamilyMemberHistoryVHcase34,StructureDefinition/FamilyMemberHistoryVHcase35","SCT"
